Code Compteur;Le Compteur;Energie;Compteur Parent;Le Compteur Parent;Compteur_Level;PC_Production;PC_Distribution;PC_Consommation;Point de Production;Point de Distribution;Point de Consommation;Description;type;parent energie;Ratio;Unite;Master;COMs (Gate:PortTCP:Sortie:Channel:Device);Parse Formule;User Formule;Date Modify;Date Load;Nbr Error;Detailles Nom;Nom Ratio;Access_Group;KPI
CTCA;CLC;Temperature;*;*;0;*;*;D1;*;*;CLC;F(CTCA);Company;*;*;*;*;*;F~(~CTCA~)~;F~(~CLC~)~;*;*;0;*;*;*;C1
CTC2;Production;Temperature;CTCA;CLC;1;*;*;D2;*;*;Production;F(CTC2);Unite;*;*;*;*;*;F~(~CTC2~)~;F~(~Production~)~;*;*;0;*;*;*;C1
CTC2A;Process_Pasto;Temperature;CTC2;Production;3;D67;*;D21;T°c  Ambiante;*;Process_Pasto;Reel;Point de mesure;*;*;*;Temperature_DL10:R;!~R3:503:1:5:2;;;;;0;;;;C1
CTC2B;Process_Sterilo;Temperature;CTC2;Production;3;D67;*;D22;T°c  Ambiante;*;Process_Sterilo;Reel;Point de mesure;*;*;*;Temperature_DL10:R;!~R3:502:1:4:2;;;;;0;;;;C1
CTC2C;Cond_UHT1_P1;Temperature;CTC2;Production;3;D67;*;D23;T°c  Ambiante;*;Cond_UHT1_P1;Reel;Point de mesure;*;*;*;Temperature_DL10:R;!~R2:502:1:2:7;;;;;0;;;;C1
CTC2D;Cond_UHT1_P2;Temperature;CTC2;Production;3;D67;*;D24;T°c  Ambiante;*;Cond_UHT1_P2;Reel;Point de mesure;*;*;*;Temperature_DL10:R;!~R2:502:1:2:6;;;;;0;;;;C1
CTC2E;Process_Lait_Fermente;Temperature;CTC2;Production;3;D67;*;D25;T°c  Ambiante;*;Process_Lait_Fermente;Reel;Point de mesure;*;*;*;Temperature_DL10:R;!~R3:502:1:4:3;;;;;0;;;;C1
CTC2F;Galdi;Temperature;CTC2;Production;2;*;*;D26;*;*;Galdi;F(CTC2F);Atelier;*;*;*;*;*;F~(~CTC2F~)~;F~(~Galdi~)~;;;0;;;;C1
CTC21;Galdi_A&B;Temperature;CTC2F;Galdi;3;D67;*;D261;T°c  Ambiante;*;Galdi_A&B;Reel;Point de mesure;*;*;*;Temperature_DL10:R;!~R2:502:1:2:2;;;;;0;;;;C1
CTC22;Galdi_C;Temperature;CTC2F;Galdi;3;D67;*;D262;T°c  Ambiante;*;Galdi_C;Reel;Point de mesure;*;*;*;Temperature_DL10:R;!~R2:502:1:2:3;;;;;0;;;;C1
CTC2G;Beurrerie;Temperature;CTC2;Production;2;*;*;D27;*;*;Beurrerie;F(CTC2G);Atelier;*;*;*;*;*;F~(~CTC2G~)~;F~(~Beurrerie~)~;;;0;;;;C1
CTC23;BER_Process;Temperature;CTC2G;Beurrerie;3;D67;*;D271;T°c  Ambiante;*;BER_Process;Reel;Point de mesure;*;*;*;Temperature_DL10:R;!~R2:502:1:2:4;;;;;0;;;;C1
CTC24;BER_Cond;Temperature;CTC2G;Beurrerie;3;D67;*;D272;T°c  Ambiante;*;BER_Cond;Reel;Point de mesure;*;*;*;Temperature_DL10:R;!~R2:502:1:2:5;;;;;0;;;;C1
CTC2H;CH_Chaud_P1;Temperature;CTC2;Production;3;D66;*;D28;T°c  chaude;*;CH_Chaud_P1;Reel;Point de mesure;*;*;*;Temperature_DL10:R;!~R2:503:1:3:4;;;;;0;;;;C1
CTC2I;CH_Froid_P1;Temperature;CTC2;Production;3;D64;*;D2A;T°c  positive;*;CH_Froid_P1;Reel;Point de mesure;*;*;*;Temperature_DL10:R;!~R2:503:1:3:3;;;;;0;;;;C1
CTC2J;CH_Froid_P2;Temperature;CTC2;Production;3;D64;*;D2B;T°c  positive;*;CH_Froid_P2;Reel;Point de mesure;*;*;*;Temperature_DL10:R;!~R2:503:1:3:2;;;;;0;;;;C1
CTC3;CH_F_Commerciale;Temperature;CTCA;CLC;1;*;*;D3;*;*;CH_F_Commerciale;F(CTC3);Unite;*;*;*;*;*;F~(~CTC3~)~;F~(~CH_F_Commerciale~)~;*;*;0;*;*;*;C1
CTC31;CH1_F_Commerciale_P1;Temperature;CTC3;CH_F_Commerciale;3;D64;*;D31;T°c  positive;*;CH1_F_Commerciale_P1;Reel;Point de mesure;*;*;*;Temperature_DL10:R;!~R1:502:1:1:3;*;*;*;*;0;*;*;*;C1
CTC32;CH2_F_Commerciale_P2;Temperature;CTC3;CH_F_Commerciale;3;D64;*;D32;T°c  positive;*;CH2_F_Commerciale_P2;Reel;Point de mesure;*;*;*;Temperature_DL10:R;!~R1:502:1:1:2;*;*;*;*;0;*;*;*;C1
