Nom;unite;Parent;Parent Name;level;type;description;Access
*;*;;;;;;*
V100;VMZ;*;*;0;Company;VMZ;512
D200;Dick;V100;VMZ;1;Site;Dick;2
D200;Dickgfrdg;V100;VMZ;1;Site;Dick;2
G200;GIPA;V100;VMZ;1;Site;GIPA;1
S200;STEG;V100;VMZ;1;Site;STEG;1
V110;PAF;V100;VMZ;2;Site;PAF;1
V110;PAF14.;V100;VMZ;2;Site;PAF;1
C210;Prod Coproduit;C200;CoProduit;2;Type de Site;Production Coproduit;4
M152A;CoProduit TR2;C210;Prod Coproduit;3;Usine;CoProduit TR2;4
M152;COP-eclairage;M152A;CoProduit TR2;4;Process;eclairage coproduit;4
M152B;CoProduit TR4;C210;Prod Coproduit;3;Usine;CoProduit TR4;4
C211;ATL-Coproduit;M152B;CoProduit TR4;4;Process;Atelier Coproduit;4
C212;COP-collecte;M152B;CoProduit TR4;4;Process;Coproduit collecte;4
C213;TP-Coproduit;M152B;CoProduit TR4;4;Process;TP-Coproduit;4
C214;COP-Process;M152B;CoProduit TR4;4;Process;Coproduit Process;4
M152E;COP-Osmose-ADM;C210;Prod Coproduit;3;Usine;Osmose ADM coproduit;4
C220;COP-Facility;C200;CoProduit;2;Type de Site;Facility Coproduit;4
M152D;COP-Lavage;C220;CoProduit;3;Usine;Lavage coproduit;4
M200;ElMazeraa;V100;VMZ;1;Site;ElMazeraa;9
Z100;Production;M200;ElMazeraa;2;Type de Site;Production;8
M210;Abattoir;Z100;Production;3;Usine;Abattoir;16
M211;Ramassage;M210;Abattoir;4;Process;Ramassage;16
M212;Accrochage;M210;Abattoir;4;Process;Accrochage;16
M21I;Hangar-A;M212;Accrochage;5;Atelier;hangar d'attente;16
M213;Abattage;M210;Abattoir;4;Process;Abattage;16
M21F;Abattage-Eclair;M213;Abattage;5;Atelier;Eclairage Abattage;16
M21J;chaine abattage;M213;Abattage;5;Atelier;chaine abattage;16
M21K;ECHAUDOIRE;M213;Abattage;5;Atelier;ECHAUDOIRE;16
M21L;LAVEUSE CAISSE;M213;Abattage;5;Atelier;LAVEUSE CAISSE;16
M1E0;Comble-Abattage;M213;Abattage;5;Atelier;Comble-Abattage;16
M1E1;SKID-NEGATIF;M1E0;Comble-Abattage;6;SubAtelier;SKID-NEGATIF;16
M1E2;ARMOIR-F-EVAP ;M1E0;Comble-Abattage;6;SubAtelier;ARMOIR EVAP Ch 04-05-06-07-08-09-010-011-012 FROID;16
M1E3;EXT-MPF 18+19-B;M1E0;Comble-Abattage;6;SubAtelier;EXT-MPF 18 BIS + 19 BIS;16
